Room Name,Length,Width,Height,a,Volume,T60s
small-Room001,8.33,9.15,2.38,0.75,181.40241,0.1591874999999999
small-Room002,1.01,2.7,2.43,0.36,6.626610000000001,0.1036874999999999
small-Room003,4.83,3.7,2.82,0.59,50.39622000000001,0.1419375
small-Room004,2.99,3.53,4.33,0.45,45.701851000000005,0.1520625
small-Room005,7.94,9.17,3.05,0.43,222.06989,0.3376875
small-Room006,1.52,8.43,2.27,0.32,29.086872,0.28725
small-Room007,8.64,5.01,4.15,0.59,179.63856,0.216375
small-Room008,5.12,4.82,3.46,0.74,85.38726400000002,0.1042499999999999
small-Room009,1.28,5.67,4.65,0.26,33.747840000000004,0.234
small-Room010,7.66,8.37,4.88,0.58,312.877296,0.26625
small-Room011,2.12,6.6,3.81,0.61,53.30952,0.14775
small-Room012,5.24,2.29,2.9,0.24,34.79884,0.181875
small-Room013,5.02,3.51,4.76,0.78,83.87215199999999,0.090375
small-Room014,4.93,5.66,4.01,0.42,111.894238,0.2124375
small-Room015,5.66,4.56,4.91,0.36,126.725136,0.2163749999999999
small-Room016,8.99,8.66,4.54,0.38,353.45443600000004,0.3740625
small-Room017,6.31,2.74,4.11,0.76,71.05943400000001,0.1029375
small-Room018,8.97,8.0,3.14,0.42,225.32640000000004,0.34275
small-Room019,9.94,4.44,3.15,0.57,139.02084,0.2135625
small-Room020,5.04,6.74,3.44,0.28,116.855424,0.2435625
small-Room021,5.64,4.99,3.86,0.72,108.634296,0.1160625
small-Room022,5.16,3.39,4.73,0.71,82.739052,0.11625
small-Room023,8.06,3.99,2.57,0.48,82.649658,0.23775
small-Room024,4.87,1.96,3.62,0.72,34.553624,0.08925
small-Room025,7.27,7.88,3.51,0.75,201.07947599999997,0.1509375
small-Room026,6.5,5.55,4.5,0.65,162.33749999999998,0.1846874999999999
small-Room027,7.37,5.31,4.22,0.3,165.14843399999998,0.262875
small-Room028,8.36,1.83,2.01,0.47,30.750587999999997,0.23625
small-Room029,2.94,3.53,3.8,0.52,39.43716,0.1395
small-Room030,8.47,1.31,4.71,0.61,52.260747,0.1935
small-Room031,2.03,8.77,3.39,0.78,60.35250899999999,0.1070625
small-Room032,8.83,1.32,3.88,0.47,45.223728,0.270375
small-Room033,1.02,2.96,2.76,0.3,8.332991999999999,0.1139999999999999
small-Room034,8.28,6.57,4.72,0.39,256.76611199999996,0.3159375
small-Room035,6.4,6.04,4.83,0.38,186.70848000000004,0.252375
small-Room036,1.23,8.63,3.49,0.54,37.046001,0.2141249999999999
small-Room037,2.58,5.23,4.26,0.7,57.481884,0.1100625
small-Room038,3.28,4.99,2.13,0.38,34.862136,0.1649999999999999
small-Room039,5.63,1.53,2.33,0.36,20.070387,0.1936874999999999
small-Room040,5.99,2.11,3.56,0.67,44.994484,0.1175625
small-Room041,2.45,3.87,2.09,0.73,19.816335,0.072375
small-Room042,2.74,7.71,3.12,0.63,65.91124800000001,0.1402499999999999
small-Room043,1.23,8.26,3.2,0.77,32.511359999999996,0.1160625
small-Room044,3.35,8.21,3.83,0.72,105.338405,0.134625
small-Room045,5.51,2.79,2.91,0.59,44.735139,0.1351875
small-Room046,9.37,6.51,4.53,0.59,276.32411099999996,0.252
small-Room047,4.48,2.55,3.61,0.33,41.24064,0.1619999999999999
small-Room048,6.93,9.71,2.51,0.77,168.898653,0.1554375
small-Room049,7.38,3.67,4.04,0.48,109.421784,0.222
small-Room050,2.12,5.64,3.47,0.43,41.490096,0.1809375
small-Room051,4.57,1.68,4.58,0.75,35.163408000000004,0.0851249999999999
small-Room052,1.12,6.16,3.95,0.24,27.25184,0.2484374999999999
small-Room053,2.92,3.22,4.74,0.39,44.567376,0.1591874999999999
